,author,date,favorite,thumb,title,title_href
0,Deity,2018/11/23,25,4,SEM技巧：手把手教你做数据分析,http://www.woshipm.com/marketing/1656353.html
1,老湿,2018/11/23,4,6,5个策略思维，打造持久竞争力的品牌,http://www.woshipm.com/marketing/1656485.html
2,kathie,2018/11/23,5,6,广告效果监测方式分析,http://www.woshipm.com/marketing/1655606.html
3,黑小指,2018/11/22,5,5,闲鱼，一直没闲着,http://www.woshipm.com/marketing/1653440.html
4,Alice,2018/11/22,0,1,好运交给锦鲤，你只管努力,http://www.woshipm.com/marketing/1650377.html
5,姑婆那些事儿,2018/11/21,36,9,七年，我摸清了移动推广的所有套路,http://www.woshipm.com/marketing/1649955.html
6,传播体操,2018/11/21,3,5,品牌广告要不要转化？,http://www.woshipm.com/marketing/1650189.html
7,XO小喵,2018/11/21,10,4,那些频频引爆微博朋友圈的“锦鲤营销”，究竟是如何炼成的？,http://www.woshipm.com/marketing/1650462.html
8,一休小姐姐,2018/11/20,8,4,增长裂变：鉴锋知识星球分销裂变项目复盘,http://www.woshipm.com/marketing/1643461.html
9,姑婆那些事儿,2018/11/20,6,5,请黑科技的羊毛党手下留情，放APP推广一条生路,http://www.woshipm.com/marketing/1646809.html
10,卡思数据,2018/11/16,3,3,节日营销这么玩儿，你也能做出爆款实现逆袭,http://www.woshipm.com/marketing/1633614.html
11,魏家东,2018/11/16,2,0,创新粉丝经济新玩法，看蓓昂斯如何缔造“双11”神话,http://www.woshipm.com/marketing/1632852.html
12,数商云MA,2018/11/16,9,2,案例 | 6类移动金融用户人群的营销建议,http://www.woshipm.com/marketing/1631352.html
13,木木老贼,2018/11/14,32,13,一些“丧心病狂”的截胡营销,http://www.woshipm.com/marketing/1626880.html
14,Ansel Wu,2018/11/13,2,1,二次元营销视角下，看《崩坏3》壁垒的建立,http://www.woshipm.com/marketing/1626922.html
15,人人都是产品经理,2018/11/12,132,20,这么多内容营销，为什么杜蕾斯只有一个？,http://www.woshipm.com/marketing/1623126.html
16,根本停不下来～,2018/11/12,32,18,“砍价”逻辑大揭秘：怎么玩转社交电商，减少你的推广费？,http://www.woshipm.com/marketing/1622958.html
